,assault_count_true_value,assault_count_pred_value,assault_count_pred_delta,auto_theft_count_true_value,auto_theft_count_pred_value,auto_theft_count_pred_delta,bicycle_theft_count_true_value,bicycle_theft_count_pred_value,bicycle_theft_count_pred_delta,break_and_enter_count_true_value,break_and_enter_count_pred_value,break_and_enter_count_pred_delta,homicide_count_true_value,homicide_count_pred_value,homicide_count_pred_delta,robbery_count_true_value,robbery_count_pred_value,robbery_count_pred_delta,shooting_count_true_value,shooting_count_pred_value,shooting_count_pred_delta,theft_from_motor_vehicle_count_true_value,theft_from_motor_vehicle_count_pred_value,theft_from_motor_vehicle_count_pred_delta,theft_over_count_true_value,theft_over_count_pred_value,theft_over_count_pred_delta
0,60,56.847343,3.1526565551757812,6,9.676411,-3.676410675048828,16,13.112838,2.887162208557129,16,17.135227,-1.1352272033691406,0,0.0,0.0,3,5.8748736,-2.874873638153076,0,0.0,0.0,20,25.954441,-5.954441070556641,2,3.6695347,-1.669534683227539
1,43,46.12699,-3.1269912719726562,7,12.070358,-5.0703582763671875,1,4.631532,-3.6315321922302246,19,21.70922,-2.7092208862304688,0,0.0,0.0,6,11.179559,-5.179558753967285,0,0.0,0.0,20,26.948858,-6.948858261108398,2,2.4032338,-0.40323376655578613
2,49,32.970463,16.029537200927734,16,7.5754046,8.424595355987549,3,0.8433181,2.1566818952560425,15,17.05311,-2.053110122680664,0,0.0,0.0,9,7.2337804,1.7662196159362793,0,0.0,0.0,20,20.482723,-0.4827232360839844,2,2.707685,-0.7076849937438965
3,47,44.10943,2.8905715942382812,6,8.6724615,-2.67246150970459,14,14.883496,-0.8834962844848633,18,16.945847,1.0541534423828125,0,0.0,0.0,7,8.449921,-1.449920654296875,0,0.0,0.0,16,27.115076,-11.115076065063477,4,0.09317385,3.90682615339756
4,38,41.770317,-3.7703170776367188,12,12.581498,-0.5814981460571289,3,5.060175,-2.0601749420166016,26,19.945137,6.054862976074219,0,0.0,0.0,11,8.077882,2.9221181869506836,0,0.0,0.0,16,20.95769,-4.95768928527832,5,2.349261,2.6507389545440674
5,47,40.495514,6.504486083984375,9,9.336307,-0.3363065719604492,18,17.8414,0.158599853515625,15,17.497948,-2.4979476928710938,0,0.0,0.0,7,7.872593,-0.8725929260253906,0,0.0,0.0,19,21.774895,-2.7748947143554688,3,3.1756957,-0.17569565773010254
6,38,45.897617,-7.897617340087891,11,9.5602045,1.4397954940795898,10,17.269918,-7.269918441772461,25,21.166397,3.8336029052734375,1,0.0,1.0,13,9.529188,3.4708118438720703,0,0.0,0.0,22,26.181965,-4.181964874267578,1,1.9730158,-0.9730157852172852
7,50,38.68696,11.313041687011719,13,10.168847,2.83115291595459,2,4.0716734,-2.0716733932495117,25,19.621527,5.378473281860352,1,0.0,1.0,6,9.662642,-3.6626415252685547,0,0.0,0.0,16,19.761108,-3.7611083984375,2,1.5543475,0.44565248489379883
8,33,39.476974,-6.4769744873046875,6,8.030636,-2.0306358337402344,10,13.111297,-3.1112966537475586,11,19.28869,-8.288690567016602,0,0.0,0.0,12,9.029468,2.9705324172973633,0,0.0,0.0,20,22.960608,-2.9606075286865234,4,2.3147006,1.6852993965148926
9,38,40.97628,-2.9762802124023438,10,11.296153,-1.2961530685424805,10,11.399997,-1.3999967575073242,15,17.17426,-2.1742591857910156,0,0.0,0.0,10,8.63066,1.369339942932129,0,0.0,0.0,28,23.448757,4.551242828369141,3,3.7682464,-0.7682464122772217
