,assault_count_true_value,assault_count_pred_value,assault_count_pred_delta,auto_theft_count_true_value,auto_theft_count_pred_value,auto_theft_count_pred_delta,bicycle_theft_count_true_value,bicycle_theft_count_pred_value,bicycle_theft_count_pred_delta,break_and_enter_count_true_value,break_and_enter_count_pred_value,break_and_enter_count_pred_delta,robbery_count_true_value,robbery_count_pred_value,robbery_count_pred_delta,theft_from_motor_vehicle_count_true_value,theft_from_motor_vehicle_count_pred_value,theft_from_motor_vehicle_count_pred_delta,occ_dow,occ_month,max_temperature,min_temperature,max_relative_humidity,avg_relative_humidity,avg_pressure_sea,max_wind_speed,precipitation,rain,snow,snow_on_ground,daylight,avg_cloud_cover_8,assault_count,auto_theft_count,bicycle_theft_count,break_and_enter_count,homicide_count,robbery_count,shooting_count,theft_from_motor_vehicle_count,theft_over_count,unix_timestamp
0,60,51,9,6,11,-5,16,15,1,16,22,-6,3,5,-2,20,26,-6,Thursday,January,-1.9,-8.1,69,60.0,101.27,36,0.0,0.0,0.0,0.0,9.0,4.5,158,7,5,21,0,8,0,34,5,1420070400
1,43,36,7,7,11,-4,1,1,0,19,21,-2,6,10,-4,20,26,-6,Friday,January,-1.0,-6.1,83,66.0,102.3,36,0.6,0.0,0.4,0.0,9.0,6.0,34,9,4,18,0,6,0,34,2,1420156800
2,49,31,18,16,4,12,3,4,-1,15,16,-1,9,6,3,20,19,1,Saturday,January,1.5,-5.8,97,82.5,101.96,29,10.8,8.0,2.4,0.0,9.0,5.0,37,10,0,4,0,8,0,21,3,1420243200
3,47,48,-1,6,10,-4,14,16,-2,18,18,0,7,8,-1,16,24,-8,Sunday,January,4.3,-5.9,98,82.5,100.69,43,6.8,6.4,0.4,0.0,9.02,6.0,44,5,1,11,0,5,0,33,1,1420329600
4,38,46,-8,12,13,-1,3,4,-1,26,19,7,11,5,6,16,16,0,Monday,January,-5.8,-14.4,83,69.5,102.38,45,0.8,0.0,0.8,1.0,9.05,3.5,39,6,1,24,0,5,1,31,2,1420416000
5,47,42,5,9,9,0,18,17,1,15,17,-2,7,9,-2,19,22,-3,Tuesday,January,-8.3,-13.6,80,69.5,102.03,32,0.4,0.0,0.4,1.0,9.07,4.5,18,6,2,19,0,10,0,26,2,1420502400
6,38,39,-1,11,8,3,10,16,-6,25,21,4,13,7,6,22,18,4,Wednesday,January,-9.4,-18.3,84,65.5,102.05,39,0.4,0.0,0.4,1.0,9.08,4.0,28,6,1,17,0,4,0,14,1,1420588800
7,50,36,14,13,9,4,2,5,-3,25,23,2,6,9,-3,16,17,-1,Thursday,January,-9.4,-16.9,85,70.5,101.72,41,1.2,0.0,1.2,1.0,9.1,5.0,27,4,1,12,0,6,0,25,2,1420675200
8,33,39,-6,6,8,-2,10,12,-2,11,20,-9,12,9,3,20,25,-5,Friday,January,-6.4,-13.9,84,73.5,101.38,46,1.6,0.0,1.6,2.0,9.12,4.0,36,4,4,21,0,3,0,19,0,1420761600
9,38,38,0,10,11,-1,10,10,0,15,20,-5,10,6,4,28,19,9,Saturday,January,-10.0,-15.8,74,66.0,102.67,44,0.0,0.0,0.0,4.0,9.13,4.0,37,4,1,19,1,1,0,27,0,1420848000
10,61,52,9,3,11,-8,9,16,-7,9,15,-6,10,6,4,20,21,-1,Sunday,January,-0.2,-10.8,77,64.0,102.77,26,0.0,0.0,0.4,2.0,9.18,5.0,46,6,3,9,0,6,0,33,0,1420934400
11,55,37,18,11,10,1,14,16,-2,22,16,6,13,7,6,19,21,-2,Monday,January,-0.6,-17.1,92,78.0,103.03,39,1.0,0.0,1.4,3.0,9.2,4.0,38,5,5,18,0,9,0,36,3,1421020800
12,40,32,8,11,9,2,3,4,-1,14,17,-3,11,7,4,24,21,3,Tuesday,January,-11.5,-21.2,79,59.0,104.02,28,0.0,0.0,0.0,3.0,9.23,3.5,24,5,4,16,0,9,0,18,2,1421107200
13,33,44,-11,10,8,2,14,17,-3,13,18,-5,7,6,1,16,24,-8,Wednesday,January,-4.2,-16.4,87,67.0,102.93,15,0.0,0.0,0.0,2.0,9.25,3.5,31,8,0,19,0,9,0,29,2,1421193600
14,48,36,12,6,10,-4,1,2,-1,27,19,8,6,9,-3,25,25,0,Thursday,January,-3.0,-13.6,82,70.5,101.64,33,0.0,0.0,0.0,2.0,9.27,4.5,26,13,0,17,0,8,0,25,0,1421280000
15,46,35,11,8,8,0,4,1,3,24,22,2,7,8,-1,23,26,-3,Friday,January,-1.6,-15.9,89,72.0,101.75,41,0.0,0.0,0.0,2.0,9.3,4.0,37,6,1,22,0,10,0,30,4,1421366400
16,51,46,5,10,9,1,15,12,3,15,20,-5,6,6,0,20,22,-2,Saturday,January,4.0,-15.4,86,75.5,101.59,26,0.4,0.0,0.6,2.0,9.33,5.5,47,7,3,13,1,10,0,29,0,1421452800
17,41,44,-3,12,8,4,0,0,0,12,18,-6,10,9,1,19,25,-6,Sunday,January,6.2,-0.3,91,75.0,100.57,31,0.4,0.4,0.0,1.0,9.37,7.5,41,13,1,18,0,5,0,32,0,1421539200
18,40,34,6,8,10,-2,5,5,0,22,23,-1,8,9,-1,24,24,0,Monday,January,0.3,-9.3,81,70.5,101.25,33,0.2,0.0,0.2,0.0,9.4,4.5,32,1,4,29,0,3,0,19,1,1421625600
19,27,32,-5,10,5,5,2,0,2,28,10,18,15,4,11,33,21,12,Tuesday,January,-6.4,-12.9,80,60.0,101.83,19,0.0,0.0,0.0,0.0,9.42,4.0,28,3,0,10,0,8,0,26,1,1421712000
20,46,35,11,11,10,1,9,3,6,19,15,4,10,7,3,23,21,2,Wednesday,January,-3.0,-13.7,79,75.0,102.08,18,0.0,0.0,0.0,0.0,9.47,4.0,27,6,1,14,0,7,0,19,1,1421798400
21,42,42,0,4,6,-2,10,5,5,19,14,5,9,1,8,22,17,5,Thursday,January,0.6,-9.1,85,69.5,102.6,24,0.0,0.0,0.0,0.0,9.5,4.0,36,7,2,24,0,10,1,17,0,1421884800
22,51,37,14,13,9,4,14,9,5,15,20,-5,7,10,-3,32,24,8,Friday,January,1.4,-6.2,87,73.0,101.85,33,0.0,0.0,0.0,0.0,9.53,4.0,34,9,4,16,0,11,0,36,3,1421971200
